ProductName,Category,Price,Rating,NumReviews,StockQuantity,Discount,Sales,Order_date,City
Eau de Parfum,Perfume and cologne,204.83,2.1,4873,97,0.24,207,06-10-2024,Austin
Perfume Oil,Perfume and cologne,279.31,3.8,153,938,0.3,218,01-07-2024,Raleigh
Body Spray,Perfume and cologne,476.2,2.2,2195,107,0.23,1506,7-26-2023,Denton
Eau de Toilette,Perfume and cologne,324.4,3.8,1742,282,0.34,480,6-26-2023,Tulsa
Perfume Oil,Perfume and cologne,295.94,3.1,2555,257,0.43,1088,3-21-2024,San Jose
Eau de Toilette,Perfume and cologne,230.05,3.4,4757,946,0.44,890,10-08-2023,Phoenix
Eau de Toilette,Perfume and cologne,316.35,2.5,283,448,0.01,1091,06-05-2024,Mesa
Eau de Parfum,Perfume and cologne,275.58,4.8,3491,72,0.42,617,8-29-2023,St. Louis
Eau de Toilette,Perfume and cologne,488.73,1.4,369,794,0.22,1442,10-12-2023,San Diego
Body Spray,Perfume and cologne,51.31,4.2,4462,270,0.41,378,3-31-2024,New York
Body Spray,Perfume and cologne,14.44,3.4,3856,42,0.32,169,11-13-2023,Des Moines
Eau de Parfum,Perfume and cologne,54.78,1.8,150,110,0.37,1070,04-10-2024,Knoxville
Eau de Parfum,Perfume and cologne,115.06,2.1,4897,295,0.18,945,7-30-2023,Virginia Beach
Eau de Toilette,Perfume and cologne,302.58,3.4,1629,303,0.17,1361,05-05-2024,Dayton
Body Spray,Perfume and cologne,413.26,4.7,3757,386,0.31,832,3-13-2024,Grand Rapids
Eau de Toilette,Perfume and cologne,152.83,4.1,2556,389,0.4,294,09-02-2023,Seattle
Eau de Parfum,Perfume and cologne,448.72,3.7,4663,186,0.23,444,4-15-2024,Bronx
Body Spray,Perfume and cologne,322.6,4.3,679,419,0.27,1642,05-06-2024,Memphis
Body Spray,Perfume and cologne,41.36,4.3,2559,138,0.3,1228,9-26-2023,Charlotte
White Wine,Wine,256.29,1.2,4917,87,0.46,1230,02-04-2024,Cape Coral
Rose Wine,Wine,359.35,1,120,384,0.46,1364,1-31-2024,Columbia
Red Wine,Wine,100.97,3.7,2668,302,0.34,802,04-04-2024,Louisville
Red Wine,Wine,161.81,2,2359,745,0.27,276,04-12-2024,Minneapolis
Rose Wine,Wine,47.55,4.5,2591,566,0.48,1571,2-23-2024,Charleston
White Wine,Wine,193.02,2.1,2895,96,0.16,828,1-27-2024,Charleston
White Wine,Wine,281.15,3,661,424,0.43,1449,3-17-2024,Queens
Red Wine,Wine,178.94,2.8,2942,725,0.15,1262,12-30-2023,Reno
Rose Wine,Wine,97.83,3.8,4590,623,0.06,1424,10-09-2023,Columbia
Sparkling Wine,Wine,432.86,3.1,3089,605,0.08,288,11-16-2023,Omaha
White Wine,Wine,91.22,4.6,4729,649,0.32,114,01-02-2024,Little Rock
Red Wine,Wine,113.83,2.2,2294,558,0.2,146,2-15-2024,Kansas City
Rose Wine,Wine,377.2,3.3,2410,508,0.21,1312,5-24-2024,Tucson
Rose Wine,Wine,351.25,3.8,448,924,0.25,1522,1-23-2024,Portland
White Wine,Wine,291.95,1.1,238,204,0.35,244,7-28-2023,Denton
Red Wine,Wine,175.23,1.6,4166,268,0.2,304,06-05-2024,Provo
White Wine,Wine,258.82,2.7,1776,573,0.4,1560,10-05-2023,Concord
Red Wine,Wine,209.98,4.5,2463,793,0.13,24,08-07-2023,Colorado Springs
Sparkling Wine,Wine,351.66,4,504,597,0.42,498,6-14-2023,Spokane
Rose Wine,Wine,149.9,3.1,3484,338,0.41,1960,9-15-2023,Bonita Springs
Rose Wine,Wine,16.55,2.6,2104,231,0.01,383,4-25-2024,Pittsburgh
White Wine,Wine,42.82,4.5,2763,750,0.27,291,7-13-2023,Little Rock
Sparkling Wine,Wine,277.34,4.9,4177,833,0.26,334,5-23-2024,Milwaukee
Sparkling Wine,Wine,471.85,1.2,2370,850,0.04,205,7-28-2023,Rochester
Sparkling Wine,Wine,43.67,2.5,2890,121,0.17,95,07-01-2023,Tucson
White Wine,Wine,116.66,3.6,670,123,0.05,1527,11-18-2023,Pittsburgh
Sparkling Wine,Wine,42.57,4.1,249,313,0.39,1452,7-30-2023,Chicago
Rose Wine,Wine,341.96,4,3426,484,0.1,43,5-14-2024,Sacramento
Rose Wine,Wine,93.24,1.8,219,901,0.37,400,11-10-2023,Bonita Springs
Rose Wine,Wine,302.61,3.6,803,489,0.29,1493,04-11-2024,Charleston
White Wine,Wine,160.38,2.7,53,527,0.1,1082,08-04-2023,Oklahoma City
Sparkling Wine,Wine,303.89,4.4,2781,715,0.36,394,11-18-2023,Port St. Lucie
Sparkling Wine,Wine,47.72,3.8,370,857,0.23,1341,11-01-2023,Bakersfield
Red Wine,Wine,143.25,3.8,4334,194,0.47,1245,04-12-2024,Bronx
Red Wine,Wine,269.07,4.3,3988,377,0.14,922,6-22-2023,Ogden
Rose Wine,Wine,139.67,3.6,974,206,0.39,1814,7-22-2023,Oklahoma City
Sparkling Wine,Wine,53.31,3.8,203,160,0.22,768,12-30-2023,Cincinnati
Rose Wine,Wine,139.36,2.7,607,674,0.41,827,2-13-2024,Concord
White Wine,Wine,336.76,2.3,2103,365,0.44,1767,10-01-2023,Omaha
Red Wine,Wine,223.85,3.7,2378,992,0.29,1791,05-05-2024,Detroit
Knee-High Socks,Socks,415.06,4.6,956,798,0.4,572,07-01-2023,Oakland
Ankle Socks,Socks,289.87,2.2,2828,880,0.48,458,12-08-2023,Tulsa
Wool Socks,Socks,394.03,3.3,4603,303,0.16,597,12-29-2023,Salt Lake City
Ankle Socks,Socks,384.53,3.5,991,355,0.02,206,9-30-2023,Jacksonville
Ankle Socks,Socks,12.62,4.8,4804,852,0.2,338,5-18-2024,Fresno
Knee-High Socks,Socks,495.43,4,2730,449,0.35,938,01-11-2024,Mesa
Knee-High Socks,Socks,289.05,4.5,650,621,0.19,539,11-28-2023,Buffalo
Ankle Socks,Socks,113.7,5,2827,561,0.32,1136,12-25-2023,Pittsburgh
Knee-High Socks,Socks,470.57,3,4383,906,0.42,1178,4-18-2024,Colorado Springs
Cotton Socks,Socks,192.83,4.8,2324,939,0.25,1448,4-14-2024,New Haven
Ankle Socks,Socks,487.38,1.3,917,850,0.37,838,9-26-2023,Reno
Wool Socks,Socks,97.88,3.8,1749,753,0.33,92,1-22-2024,Las Vegas
Cotton Socks,Socks,19.38,4.1,374,58,0.35,779,8-21-2023,St. Louis
Cotton Socks,Socks,345.99,4.6,3255,89,0.2,972,7-26-2023,Spokane
Wool Socks,Socks,418.56,3.6,1610,967,0.05,1834,1-14-2024,Louisville
Knee-High Socks,Socks,25.55,2.7,4735,339,0.44,1167,7-30-2023,Indianapolis
Ankle Socks,Socks,113.5,4.5,1262,951,0.1,1204,11-10-2023,Boise
Knee-High Socks,Socks,443.45,1.5,4274,211,0.11,464,10-17-2023,Rochester
Ankle Socks,Socks,486.96,2.9,2654,884,0.03,275,10-25-2023,New Haven
Wool Socks,Socks,487.92,4.3,3135,809,0.47,1938,06-01-2024,Atlanta
Cotton Socks,Socks,44.81,1.8,762,275,0.03,727,4-21-2024,Spokane
Ankle Socks,Socks,82.17,4.9,2040,807,0.06,235,4-17-2024,Minneapolis
Ankle Socks,Socks,401.16,2.3,903,92,0.12,1083,1-26-2024,Charleston
Ankle Socks,Socks,189.14,2.4,1036,991,0.49,1817,3-18-2024,San Jose
Knee-High Socks,Socks,81.99,2.4,2430,855,0.08,1494,09-08-2023,Allentown
Cotton Socks,Socks,416.36,3.8,3373,95,0.08,191,9-20-2023,Worcester
Knee-High Socks,Socks,158.78,2.2,3183,827,0.24,1168,04-08-2024,El Paso
Ankle Socks,Socks,492.27,2.6,2153,180,0.21,776,09-08-2023,Mesa
Wool Socks,Socks,180.06,3.2,2153,270,0.02,1526,12-28-2023,Mission Viejo
Wool Socks,Socks,494.83,4.6,3802,980,0.24,1743,11-24-2023,Madison
Ankle Socks,Socks,284.19,3.7,226,47,0.2,1462,8-22-2023,Cleveland
Knee-High Socks,Socks,213.91,3.1,2535,908,0.44,1252,3-27-2024,Memphis
Wool Socks,Socks,261.32,4.5,4405,131,0.49,1095,09-05-2023,Tampa
Wool Socks,Socks,334.22,1.6,1445,119,0.09,1757,02-02-2024,Buffalo
Wool Socks,Socks,209.21,4.6,2294,71,0.19,5,11-19-2023,Omaha
Knee-High Socks,Socks,400.89,2.5,698,75,0.28,1822,6-29-2023,Queens
Ankle Socks,Socks,175.45,5,2334,765,0.26,1619,5-30-2024,Tucson
Wool Socks,Socks,436.63,4.2,275,499,0.38,1973,9-13-2023,Mission Viejo
Knee-High Socks,Socks,248.2,4.7,4204,278,0.15,1799,08-02-2023,Atlanta
Cotton Socks,Socks,395.05,3.4,1520,155,0.38,1295,06-10-2024,Worcester
Silk Sheets,Bedsheets,220.69,3.4,870,12,0.38,1756,10-18-2023,Buffalo
Silk Sheets,Bedsheets,243.09,3.7,1647,566,0.32,1490,2-17-2024,Omaha
Linen Sheets,Bedsheets,456.2,3,4660,470,0.31,925,08-04-2023,Los Angeles
Bamboo Sheets,Bedsheets,464.91,5,1067,738,0.38,1743,9-21-2023,Oklahoma City
Bamboo Sheets,Bedsheets,34.31,3.9,2951,71,0.46,1291,7-27-2023,San Antonio
Linen Sheets,Bedsheets,402.71,2.6,4234,614,0.06,272,11-04-2023,Cincinnati
Cotton Sheets,Bedsheets,287.23,4.7,4485,341,0.03,1956,12-03-2023,Cleveland
Linen Sheets,Bedsheets,267.12,4.1,4322,370,0.17,816,1-15-2024,Bronx
Linen Sheets,Bedsheets,153.95,1.2,870,667,0.3,1029,1-17-2024,Madison
Bamboo Sheets,Bedsheets,165.6,4.4,3190,292,0.44,1603,11-11-2023,Bonita Springs
Silk Sheets,Bedsheets,457.34,2.4,307,569,0.36,1128,10-28-2023,Tampa
Linen Sheets,Bedsheets,223.47,4.2,1378,749,0.04,795,11-15-2023,Long Beach
Bamboo Sheets,Bedsheets,418.94,4.7,4567,719,0.23,1957,1-27-2024,New York
Linen Sheets,Bedsheets,89.77,3.4,1398,653,0.22,1534,8-27-2023,Cape Coral
Linen Sheets,Bedsheets,130.86,2.9,3049,72,0.38,1983,6-18-2023,Baltimore
Silk Sheets,Bedsheets,96.82,2.2,1977,282,0.03,270,01-01-2024,Austin
Bamboo Sheets,Bedsheets,433.83,2,2398,433,0.45,1494,02-01-2024,Cape Coral
Linen Sheets,Bedsheets,156.44,1.4,1269,600,0.36,1922,1-15-2024,Orlando
Cotton Sheets,Bedsheets,432.94,4.3,2044,480,0.06,1788,1-21-2024,Spokane
Silk Sheets,Bedsheets,156.97,3.4,1325,24,0.08,888,04-03-2024,Milwaukee
Cotton Sheets,Bedsheets,32.17,1.9,470,963,0.29,660,10-29-2023,Toledo
Silk Sheets,Bedsheets,266.34,3.8,3623,241,0.28,1203,11-25-2023,Brooklyn
Linen Sheets,Bedsheets,134.43,4.1,3308,692,0.23,55,10-19-2023,Hartford
Silk Sheets,Bedsheets,115.2,1.3,2799,513,0.37,1723,08-10-2023,Chicago
Silk Sheets,Bedsheets,433.1,1.9,4006,601,0.39,1991,11-05-2023,Nashville
Silk Sheets,Bedsheets,398.85,1.1,1719,494,0.07,542,4-21-2024,Indianapolis
Cotton Sheets,Bedsheets,349.09,2.8,4647,612,0.31,1856,10-07-2023,Austin
Linen Sheets,Bedsheets,347.49,4.6,1232,21,0.24,1231,06-04-2024,Grand Rapids
Silk Sheets,Bedsheets,404.8,2.3,2649,652,0.04,848,3-26-2024,Port St. Lucie
Cotton Sheets,Bedsheets,422.05,1.9,1262,71,0.4,1845,09-03-2023,Baton Rouge
Cotton Sheets,Bedsheets,234.97,2.2,2722,59,0.06,981,4-15-2024,McAllen
Cotton Sheets,Bedsheets,216.17,3.4,3076,985,0.2,709,4-14-2024,Austin
Bamboo Sheets,Bedsheets,313.43,2.3,4621,461,0.03,383,4-29-2024,Minneapolis
Linen Sheets,Bedsheets,261.03,4.1,1003,418,0.04,1938,03-04-2024,Boston
Linen Sheets,Bedsheets,207.57,4.3,1895,919,0.31,144,7-21-2023,Dallas
Linen Sheets,Bedsheets,481.51,2.8,3212,965,0.34,397,10-17-2023,Madison
Silk Sheets,Bedsheets,99.07,1.6,4827,911,0.02,428,07-02-2023,Columbia
Bamboo Sheets,Bedsheets,263.96,3.8,4866,757,0.16,1806,12-24-2023,New Orleans
Linen Sheets,Bedsheets,479.48,1.9,3847,582,0.47,370,03-01-2024,Wichita
Silk Sheets,Bedsheets,165.13,2.1,2845,457,0.16,881,11-28-2023,Colorado Springs
Framed Poster,Posters and artwork,219.94,3.9,4266,381,0.07,452,6-28-2023,Kansas City
Canvas Print,Posters and artwork,472.16,1.9,3075,92,0.46,287,2-27-2024,Orlando
Canvas Print,Posters and artwork,132.26,3.2,4552,740,0.45,1029,2-21-2024,Albany
Art Print,Posters and artwork,29.24,2.1,3722,810,0.49,1411,07-11-2023,Oakland
Framed Poster,Posters and artwork,113.33,4.4,2501,290,0.47,149,10-09-2023,Concord
Digital Art,Posters and artwork,232.66,4.1,2123,598,0.23,1553,2-20-2024,Allentown
Digital Art,Posters and artwork,469.88,1.7,1106,124,0.11,1070,9-30-2023,Bronx
Digital Art,Posters and artwork,214.42,1.6,2415,494,0.38,717,08-03-2023,Virginia Beach
Canvas Print,Posters and artwork,59.12,1.1,1357,354,0.3,1761,9-20-2023,San Francisco
Digital Art,Posters and artwork,125.15,4.3,4780,902,0.07,1471,04-09-2024,Port St. Lucie
Canvas Print,Posters and artwork,463.97,2.7,3066,330,0.21,1778,5-25-2024,Jacksonville
Digital Art,Posters and artwork,24.04,3.3,4586,430,0.12,297,3-28-2024,Jacksonville
Art Print,Posters and artwork,204.87,4.9,4922,922,0.35,71,9-23-2023,Baton Rouge
Digital Art,Posters and artwork,193.61,3.2,4987,11,0.21,1578,5-26-2024,Baltimore
Digital Art,Posters and artwork,119.92,1.9,3028,519,0.47,719,8-25-2023,Palm Bay
Art Print,Posters and artwork,34.77,3.5,925,662,0.11,969,04-02-2024,New Haven
Framed Poster,Posters and artwork,436.61,4,4290,910,0.2,1965,09-11-2023,Provo
Framed Poster,Posters and artwork,290.28,4.2,2074,310,0.08,1683,09-05-2023,Palm Bay
Canvas Print,Posters and artwork,179.81,2.6,4319,783,0.09,949,6-22-2023,Washington
Canvas Print,Posters and artwork,202.04,3.8,3498,829,0.49,1891,5-21-2024,Denton
Art Print,Posters and artwork,448.89,2.2,3406,440,0.07,1311,4-23-2024,Dallas
Canvas Print,Posters and artwork,32.19,3.6,3748,277,0.34,988,8-17-2023,Charleston
Canvas Print,Posters and artwork,24.71,2.8,2182,579,0.49,477,01-05-2024,San Jose
Art Print,Posters and artwork,383.22,3,2462,338,0.49,287,7-26-2023,Concord
Digital Art,Posters and artwork,211.48,2.7,2363,983,0.28,143,5-27-2024,Fort Worth
Canvas Print,Posters and artwork,21.53,2.7,2176,906,0.28,3,7-21-2023,Houston
Canvas Print,Posters and artwork,266.56,2,3792,224,0.25,991,7-27-2023,New York
Digital Art,Posters and artwork,113.06,4.1,1131,530,0.06,1319,08-11-2023,Akron
Digital Art,Posters and artwork,482.27,1.5,194,489,0.44,181,08-12-2023,Grand Rapids
Art Print,Posters and artwork,12.65,1,3867,792,0.01,777,8-19-2023,Sacramento
Art Print,Posters and artwork,168.67,3.6,1397,553,0.13,1269,11-17-2023,Detroit
Framed Poster,Posters and artwork,306.94,4.4,2410,282,0.37,161,01-04-2024,Portland
Canvas Print,Posters and artwork,301.13,2.6,4683,857,0.01,1887,10-30-2023,Queens
Art Print,Posters and artwork,23.65,3.5,4416,434,0.27,1431,01-05-2024,Pittsburgh
Framed Poster,Posters and artwork,483,1.2,2660,155,0.08,870,09-06-2023,New Orleans
Framed Poster,Posters and artwork,44,1.4,1751,909,0.4,313,7-16-2023,Rochester
Canvas Print,Posters and artwork,80.21,3.9,2686,847,0.5,439,11-08-2023,Atlanta
Art Print,Posters and artwork,341.42,3.7,194,662,0,122,12-08-2023,San Juan
Framed Poster,Posters and artwork,334.3,3.5,3814,990,0.02,395,07-11-2023,San Jose
Framed Poster,Posters and artwork,420.26,1.5,3629,799,0.41,1424,12-26-2023,Mesa
Soy Candle,Candles,460.01,3.6,2156,794,0.2,615,9-30-2023,Washington
Beeswax Candle,Candles,156.4,4.6,1268,286,0.16,475,3-21-2024,Bonita Springs
Soy Candle,Candles,16.32,3.2,935,908,0.48,290,1-31-2024,Bonita Springs
Scented Candle,Candles,281.02,4.2,3861,961,0.3,507,11-06-2023,Albuquerque
Scented Candle,Candles,201.05,2.9,4703,586,0.41,565,07-04-2023,Minneapolis
Beeswax Candle,Candles,270.62,4.5,3603,557,0.23,1918,4-15-2024,San Jose
Scented Candle,Candles,159.81,2.6,3996,851,0.34,28,2-21-2024,Baton Rouge
Beeswax Candle,Candles,188.69,4,2756,474,0.06,211,2-24-2024,Reno
Pillar Candle,Candles,379.2,4.5,4085,786,0.37,684,12-24-2023,Mission Viejo
Scented Candle,Candles,340.11,4.1,1499,51,0.25,876,07-06-2023,Worcester
Beeswax Candle,Candles,106.16,1.5,857,751,0.14,1942,8-18-2023,Indianapolis
Scented Candle,Candles,275.27,1.3,4306,751,0.05,779,11-18-2023,Birmingham
Beeswax Candle,Candles,42.68,1.2,4506,522,0.02,426,09-11-2023,Seattle
Pillar Candle,Candles,205.59,3.4,1243,576,0.49,327,4-21-2024,St. Louis
Soy Candle,Candles,447.88,1.3,3388,323,0.09,1689,6-20-2023,Wichita
Soy Candle,Candles,175.28,4.8,4141,820,0.16,1912,9-17-2023,Pittsburgh
Scented Candle,Candles,418.27,2.2,2163,629,0.31,1503,08-12-2023,Mission Viejo
Beeswax Candle,Candles,232.55,2.6,2476,790,0.16,746,08-04-2023,Bakersfield
Soy Candle,Candles,409.73,2.9,2829,333,0.03,347,9-13-2023,Baton Rouge
Beeswax Candle,Candles,231.35,2.4,3164,684,0.06,1240,6-20-2023,Omaha
Soy Candle,Candles,310.85,3.5,243,505,0.03,1110,11-08-2023,Manhattan
Soy Candle,Candles,367.94,1.5,1192,329,0.24,390,08-11-2023,Tampa
Soy Candle,Candles,435.4,2.2,1211,929,0.02,643,11-07-2023,Manhattan
Pillar Candle,Candles,280.66,3.4,4552,188,0.29,1788,8-25-2023,Houston
Soy Candle,Candles,269.69,3.7,1869,376,0.2,507,5-27-2024,Bridgeport
Beeswax Candle,Candles,84.21,2.7,4516,528,0.26,941,05-04-2024,San Francisco
Scented Candle,Candles,415.93,1.3,2155,267,0.41,1553,3-14-2024,Jacksonville
Scented Candle,Candles,105.65,3.7,2430,441,0.49,1113,10-19-2023,New Haven
Soy Candle,Candles,363.81,1.2,2645,18,0.26,606,10-02-2023,Houston
Scented Candle,Candles,15.14,4.6,1547,629,0.31,1446,10-10-2023,Miami
Scented Candle,Candles,16.32,1.9,746,701,0.18,769,12-15-2023,Fresno
Beeswax Candle,Candles,196.67,1.2,2306,134,0.45,1771,12-09-2023,Spokane
Scented Candle,Candles,419.33,1.8,4675,890,0.29,880,03-06-2024,Madison
Scented Candle,Candles,43.37,1.9,4478,133,0.23,502,12-10-2023,Grand Rapids
Scented Candle,Candles,212.93,4.8,3981,678,0.3,219,12-16-2023,Kansas City
Beeswax Candle,Candles,244.38,1.1,3733,415,0.41,196,05-01-2024,Baton Rouge
Scented Candle,Candles,266.47,1.9,3878,889,0.04,924,02-10-2024,Tampa
Beeswax Candle,Candles,80.05,4,28,974,0.3,1419,2-22-2024,San Antonio
Soy Candle,Candles,260.74,2.9,903,519,0.42,339,12-20-2023,Palm Bay
Pillar Candle,Candles,13.59,1.1,3087,332,0.5,8,08-01-2023,Allentown
Body Lotion,Bath and body,480.3,1.2,2062,838,0.02,1448,09-08-2023,San Antonio
Body Scrub,Bath and body,267.2,2.8,2313,490,0.29,1735,08-11-2023,Bakersfield
Body Scrub,Bath and body,492.18,4.2,1517,367,0.34,419,09-07-2023,Boise
Bath Salts,Bath and body,348.46,3.9,3096,529,0.46,1578,7-14-2023,Philadelphia
Body Scrub,Bath and body,47.61,1,2226,55,0.21,110,1-27-2024,Richmond
Body Scrub,Bath and body,329.96,3.3,813,248,0.05,322,06-06-2024,New Orleans
Body Scrub,Bath and body,481.95,1.5,2476,268,0.08,147,2-15-2024,New York
Body Lotion,Bath and body,400.78,3.7,2038,812,0.24,1854,3-28-2024,Phoenix
Bath Salts,Bath and body,224.16,3.5,3510,714,0.42,998,08-08-2023,Chicago
Body Lotion,Bath and body,438.41,4.3,1451,727,0.2,562,11-11-2023,Boston
Bath Salts,Bath and body,18.17,1.8,4534,731,0.21,698,8-28-2023,Mesa
Bath Salts,Bath and body,265.72,1.3,3197,176,0.48,1634,03-06-2024,Kansas City
Bath Salts,Bath and body,213.75,3.2,3916,637,0.26,309,1-14-2024,Cape Coral
Body Scrub,Bath and body,320.07,4.1,684,557,0.01,1462,11-11-2023,Manhattan
Shower Gel,Bath and body,222.69,1.5,3560,64,0.18,626,04-09-2024,Riverside
Bath Salts,Bath and body,247.06,2.7,1181,588,0.3,1878,10-31-2023,Bridgeport
Shower Gel,Bath and body,241.15,3.2,4908,939,0.11,1906,8-14-2023,Boise
Body Scrub,Bath and body,134.72,2.9,2387,346,0.13,648,10-11-2023,Buffalo
Shower Gel,Bath and body,212.08,1.8,4391,111,0.07,1200,07-05-2023,Port St. Lucie
Body Scrub,Bath and body,138.05,2.7,3472,27,0.26,1560,4-15-2024,Oakland
Body Lotion,Bath and body,213.6,4.6,2597,901,0.01,1677,7-26-2023,Knoxville
Body Scrub,Bath and body,73.01,3.3,1248,663,0.02,1983,10-15-2023,Bronx
Body Scrub,Bath and body,209.61,3.1,2749,0,0.1,428,02-07-2024,New Orleans
Bath Salts,Bath and body,298.17,2.3,220,914,0.4,1048,5-27-2024,Akron
Body Lotion,Bath and body,457.39,3.3,3986,480,0.13,1771,6-18-2023,Allentown
Bath Salts,Bath and body,198.52,2.7,44,645,0.29,1093,6-26-2023,Baltimore
Shower Gel,Bath and body,49.97,1.4,1001,9,0.26,755,09-12-2023,Provo
Body Scrub,Bath and body,17.16,2.4,478,14,0.19,1191,06-03-2024,Las Vegas
Shower Gel,Bath and body,401.34,4.7,271,142,0.08,1843,04-04-2024,Austin
Bath Salts,Bath and body,334.66,4.2,622,769,0.41,771,2-24-2024,Little Rock
Body Lotion,Bath and body,112.12,1.5,66,495,0.16,767,06-03-2024,Allentown
Body Lotion,Bath and body,135.53,1.9,3580,297,0.43,375,1-23-2024,Milwaukee
Body Scrub,Bath and body,184.72,4.6,72,307,0.26,1781,08-05-2023,Omaha
